solving...
3 ,8 ,5 ,2 ,9 ,7 ,4 ,6 ,1 ,

6 ,1 ,7 ,4 ,8 ,3 ,2 ,5 ,9 ,

1 ,3 ,2 ,7 ,6 ,4 ,9 ,8 ,5 ,

5 ,7 ,6 ,8 ,3 ,9 ,1 ,2 ,4 ,

4 ,9 ,8 ,5 ,? ,2 ,? ,7 ,? ,

? ,? ,4 ,6 ,1 ,? ,? ,9 ,? ,

? ,? ,3 ,? ,7 ,? ,6 ,? ,2 ,

9 ,? ,1 ,3 ,? ,? ,? ,? ,? ,

solving...
2 ,4 ,9 ,1 ,5 ,6 ,8 ,3 ,7 ,

3 ,8 ,5 ,2 ,9 ,7 ,4 ,6 ,1 ,

6 ,1 ,7 ,4 ,8 ,3 ,2 ,5 ,9 ,

1 ,3 ,2 ,7 ,6 ,4 ,9 ,8 ,5 ,

5 ,7 ,6 ,8 ,3 ,9 ,1 ,2 ,4 ,

4 ,9 ,? ,5 ,? ,2 ,? ,7 ,? ,

? ,? ,4 ,6 ,1 ,? ,? ,9 ,? ,

? ,? ,3 ,? ,7 ,? ,6 ,? ,2 ,

9 ,? ,1 ,3 ,? ,? ,? ,? ,? ,

solving...
2 ,4 ,9 ,1 ,5 ,6 ,8 ,3 ,7 ,

3 ,8 ,5 ,2 ,9 ,7 ,4 ,6 ,1 ,

6 ,1 ,7 ,4 ,8 ,3 ,2 ,5 ,9 ,

1 ,3 ,2 ,7 ,6 ,4 ,9 ,8 ,5 ,

5 ,7 ,6 ,8 ,3 ,9 ,1 ,2 ,4 ,

8 ,9 ,? ,5 ,? ,2 ,? ,7 ,? ,

? ,? ,4 ,6 ,1 ,? ,? ,9 ,? ,

? ,? ,3 ,? ,7 ,? ,6 ,? ,2 ,

9 ,? ,1 ,3 ,? ,? ,? ,? ,? ,

solving...
2 ,4 ,9 ,1 ,5 ,6 ,8 ,3 ,7 ,

3 ,8 ,5 ,2 ,9 ,7 ,4 ,6 ,1 ,

6 ,1 ,7 ,4 ,8 ,3 ,2 ,5 ,9 ,

1 ,3 ,2 ,7 ,6 ,4 ,9 ,8 ,5 ,

5 ,7 ,6 ,8 ,3 ,9 ,1 ,2 ,4 ,

? ,9 ,? ,5 ,? ,2 ,? ,7 ,? ,

? ,? ,4 ,6 ,1 ,? ,? ,9 ,? ,

? ,? ,3 ,? ,7 ,? ,6 ,? ,2 ,

9 ,? ,1 ,3 ,? ,? ,? ,? ,? ,

solving...
2 ,4 ,9 ,1 ,5 ,6 ,8 ,3 ,7 ,

3 ,8 ,5 ,2 ,9 ,7 ,4 ,6 ,1 ,

6 ,1 ,7 ,4 ,8 ,3 ,2 ,5 ,9 ,

1 ,3 ,2 ,7 ,6 ,4 ,9 ,8 ,5 ,

5 ,7 ,6 ,8 ,3 ,9 ,1 ,? ,4 ,

? ,9 ,? ,5 ,? ,2 ,? ,7 ,? ,

? ,? ,4 ,6 ,1 ,? ,? ,9 ,? ,

? ,? ,3 ,? ,7 ,? ,6 ,? ,2 ,

9 ,? ,1 ,3 ,? ,? ,? ,? ,? ,

solving...
2 ,4 ,9 ,1 ,5 ,6 ,8 ,3 ,7 ,

3 ,8 ,5 ,2 ,9 ,7 ,4 ,6 ,1 ,

6 ,1 ,7 ,4 ,8 ,3 ,2 ,5 ,9 ,

1 ,3 ,2 ,7 ,6 ,4 ,9 ,8 ,5 ,

5 ,7 ,6 ,8 ,3 ,? ,1 ,? ,4 ,

? ,9 ,? ,5 ,? ,2 ,? ,7 ,? ,

? ,? ,4 ,6 ,1 ,? ,? ,9 ,? ,

? ,? ,3 ,? ,7 ,? ,6 ,? ,2 ,

9 ,? ,1 ,3 ,? ,? ,? ,? ,? ,

solving...
2 ,4 ,9 ,1 ,5 ,6 ,8 ,3 ,7 ,

3 ,8 ,5 ,2 ,9 ,7 ,4 ,6 ,1 ,

6 ,1 ,7 ,4 ,8 ,3 ,2 ,5 ,9 ,

1 ,3 ,2 ,7 ,6 ,4 ,9 ,8 ,5 ,

5 ,7 ,6 ,9 ,3 ,8 ,1 ,2 ,4 ,

4 ,9 ,8 ,5 ,? ,2 ,? ,7 ,? ,

? ,? ,4 ,6 ,1 ,? ,? ,9 ,? ,

? ,? ,3 ,? ,7 ,? ,6 ,? ,2 ,

9 ,? ,1 ,3 ,? ,? ,? ,? ,? ,

solving...
2 ,4 ,9 ,1 ,5 ,6 ,8 ,3 ,7 ,

3 ,8 ,5 ,2 ,9 ,7 ,4 ,6 ,1 ,

6 ,1 ,7 ,4 ,8 ,3 ,2 ,5 ,9 ,

1 ,3 ,2 ,7 ,6 ,4 ,9 ,8 ,5 ,

5 ,7 ,6 ,9 ,3 ,8 ,1 ,2 ,4 ,

4 ,9 ,? ,5 ,? ,2 ,? ,7 ,? ,

? ,? ,4 ,6 ,1 ,? ,? ,9 ,? ,

? ,? ,3 ,? ,7 ,? ,6 ,? ,2 ,

9 ,? ,1 ,3 ,? ,? ,? ,? ,? ,

solving...
2 ,4 ,9 ,1 ,5 ,6 ,8 ,3 ,7 ,

3 ,8 ,5 ,2 ,9 ,7 ,4 ,6 ,1 ,

6 ,1 ,7 ,4 ,8 ,3 ,2 ,5 ,9 ,

1 ,3 ,2 ,7 ,6 ,4 ,9 ,8 ,5 ,

5 ,7 ,6 ,9 ,3 ,8 ,1 ,2 ,4 ,

8 ,9 ,? ,5 ,? ,2 ,? ,7 ,? ,

? ,? ,4 ,6 ,1 ,? ,? ,9 ,? ,

? ,? ,3 ,? ,7 ,? ,6 ,? ,2 ,

9 ,? ,1 ,3 ,? ,? ,? ,? ,? ,

solving...
2 ,4 ,9 ,1 ,5 ,6 ,8 ,3 ,7 ,

3 ,8 ,5 ,2 ,9 ,7 ,4 ,6 ,1 ,

6 ,1 ,7 ,4 ,8 ,3 ,2 ,5 ,9 ,

1 ,3 ,2 ,7 ,6 ,4 ,9 ,8 ,5 ,

5 ,7 ,6 ,9 ,3 ,8 ,1 ,2 ,4 ,

? ,9 ,? ,5 ,? ,2 ,? ,7 ,? ,

? ,? ,4 ,6 ,1 ,? ,? ,9 ,? ,

? ,? ,3 ,? ,7 ,? ,6 ,? ,2 ,

9 ,? ,1 ,3 ,? ,? ,? ,? ,? ,

solving...
2 ,4 ,9 ,1 ,5 ,6 ,8 ,3 ,7 ,

3 ,8 ,5 ,2 ,9 ,7 ,4 ,6 ,1 ,

6 ,1 ,7 ,4 ,8 ,3 ,2 ,5 ,9 ,

1 ,3 ,2 ,7 ,6 ,4 ,9 ,8 ,5 ,

5 ,7 ,6 ,9 ,3 ,8 ,1 ,? ,4 ,

? ,9 ,? ,5 ,? ,2 ,? ,7 ,? ,

? ,? ,4 ,6 ,1 ,? ,? ,9 ,? ,

? ,? ,3 ,? ,7 ,? ,6 ,? ,2 ,

9 ,? ,1 ,3 ,? ,? ,? ,? ,? ,

solving...
2 ,4 ,9 ,1 ,5 ,6 ,8 ,3 ,7 ,

3 ,8 ,5 ,2 ,9 ,7 ,4 ,6 ,1 ,

6 ,1 ,7 ,4 ,8 ,3 ,2 ,5 ,9 ,

1 ,3 ,2 ,7 ,6 ,4 ,9 ,8 ,5 ,

5 ,7 ,6 ,9 ,3 ,? ,1 ,? ,4 ,

? ,9 ,? ,5 ,? ,2 ,? ,7 ,? ,

? ,? ,4 ,6 ,1 ,? ,? ,9 ,? ,

? ,? ,3 ,? ,7 ,? ,6 ,? ,2 ,

9 ,? ,1 ,3 ,? ,? ,? ,? ,? ,

solving...
2 ,4 ,9 ,1 ,5 ,6 ,8 ,3 ,7 ,

3 ,8 ,5 ,2 ,9 ,7 ,4 ,6 ,1 ,

6 ,1 ,7 ,4 ,8 ,3 ,2 ,5 ,9 ,

1 ,3 ,2 ,7 ,6 ,4 ,9 ,8 ,5 ,

5 ,7 ,6 ,? ,3 ,? ,1 ,? ,4 ,

? ,9 ,? ,5 ,? ,2 ,? ,7 ,? ,

? ,? ,4 ,6 ,1 ,? ,? ,9 ,? ,

? ,? ,3 ,? ,7 ,? ,6 ,? ,2 ,

9 ,? ,1 ,3 ,? ,? ,? ,? ,? ,

solving...
2 ,4 ,9 ,1 ,5 ,6 ,8 ,3 ,7 ,

3 ,8 ,5 ,2 ,9 ,7 ,4 ,6 ,1 ,

6 ,1 ,7 ,4 ,8 ,3 ,2 ,5 ,9 ,

1 ,3 ,2 ,7 ,6 ,4 ,9 ,8 ,5 ,

5 ,? ,6 ,? ,3 ,? ,1 ,? ,4 ,

? ,9 ,? ,5 ,? ,2 ,? ,7 ,? ,

? ,? ,4 ,6 ,1 ,? ,? ,9 ,? ,

? ,? ,3 ,? ,7 ,? ,6 ,? ,2 ,

9 ,? ,1 ,3 ,? ,? ,? ,? ,? ,

solving...
2 ,4 ,9 ,1 ,5 ,6 ,8 ,3 ,7 ,

3 ,8 ,5 ,2 ,9 ,7 ,4 ,6 ,1 ,

6 ,1 ,7 ,4 ,8 ,3 ,2 ,5 ,9 ,

1 ,3 ,2 ,7 ,6 ,4 ,9 ,8 ,? ,

5 ,? ,6 ,? ,3 ,? ,1 ,? ,4 ,

? ,9 ,? ,5 ,? ,2 ,? ,7 ,? ,

? ,? ,4 ,6 ,1 ,? ,? ,9 ,? ,

? ,? ,3 ,? ,7 ,? ,6 ,? ,2 ,

9 ,? ,1 ,3 ,? ,? ,? ,? ,? ,

solving...
2 ,4 ,9 ,1 ,5 ,6 ,8 ,3 ,7 ,

3 ,8 ,5 ,2 ,9 ,7 ,4 ,6 ,1 ,

6 ,1 ,7 ,4 ,8 ,3 ,2 ,5 ,9 ,

1 ,3 ,2 ,7 ,6 ,4 ,? ,8 ,? ,

5 ,? ,6 ,? ,3 ,? ,1 ,? ,4 ,

? ,9 ,? ,5 ,? ,2 ,? ,7 ,? ,

? ,? ,4 ,6 ,1 ,? ,? ,9 ,? ,

? ,? ,3 ,? ,7 ,? ,6 ,? ,2 ,

9 ,? ,1 ,3 ,? ,? ,? ,? ,? ,

solving...
2 ,4 ,9 ,1 ,5 ,6 ,8 ,3 ,7 ,

3 ,8 ,5 ,2 ,9 ,7 ,4 ,6 ,1 ,

6 ,1 ,7 ,4 ,8 ,3 ,2 ,5 ,9 ,

1 ,3 ,2 ,7 ,6 ,9 ,5 ,8 ,? ,

5 ,? ,6 ,? ,3 ,? ,1 ,? ,4 ,

? ,9 ,? ,5 ,? ,2 ,? ,7 ,? ,

? ,? ,4 ,6 ,1 ,? ,? ,9 ,? ,

? ,? ,3 ,? ,7 ,? ,6 ,? ,2 ,

9 ,? ,1 ,3 ,? ,? ,? ,? ,? ,

solving...
2 ,4 ,9 ,1 ,5 ,6 ,8 ,3 ,7 ,

3 ,8 ,5 ,2 ,9 ,7 ,4 ,6 ,1 ,

6 ,1 ,7 ,4 ,8 ,3 ,2 ,5 ,9 ,

1 ,3 ,2 ,7 ,6 ,9 ,? ,8 ,? ,

5 ,? ,6 ,? ,3 ,? ,1 ,? ,4 ,

? ,9 ,? ,5 ,? ,2 ,? ,7 ,? ,

? ,? ,4 ,6 ,1 ,? ,? ,9 ,? ,

? ,? ,3 ,? ,7 ,? ,6 ,? ,2 ,

9 ,? ,1 ,3 ,? ,? ,? ,? ,? ,

solving...
2 ,4 ,9 ,1 ,5 ,6 ,8 ,3 ,7 ,

3 ,8 ,5 ,2 ,9 ,7 ,4 ,6 ,1 ,

6 ,1 ,7 ,4 ,8 ,3 ,2 ,5 ,9 ,

1 ,3 ,2 ,7 ,6 ,? ,? ,8 ,? ,

5 ,? ,6 ,? ,3 ,? ,1 ,? ,4 ,

? ,9 ,? ,5 ,? ,2 ,? ,7 ,? ,

? ,? ,4 ,6 ,1 ,? ,? ,9 ,? ,

? ,? ,3 ,? ,7 ,? ,6 ,? ,2 ,

9 ,? ,1 ,3 ,? ,? ,? ,? ,? ,

solving...
2 ,4 ,9 ,1 ,5 ,6 ,8 ,3 ,7 ,

3 ,8 ,5 ,2 ,9 ,7 ,4 ,6 ,1 ,

6 ,1 ,7 ,4 ,8 ,3 ,2 ,5 ,9 ,

1 ,3 ,2 ,7 ,? ,? ,? ,8 ,? ,

5 ,? ,6 ,? ,3 ,? ,1 ,? ,4 ,

? ,9 ,? ,5 ,? ,2 ,? ,7 ,? ,

? ,? ,4 ,6 ,1 ,? ,? ,9 ,? ,

? ,? ,3 ,? ,7 ,? ,6 ,? ,2 ,

9 ,? ,1 ,3 ,? ,? ,? ,? ,? ,

solving...
2 ,4 ,9 ,1 ,5 ,6 ,8 ,3 ,7 ,

3 ,8 ,5 ,2 ,9 ,7 ,4 ,6 ,1 ,

6 ,1 ,7 ,4 ,8 ,3 ,2 ,5 ,9 ,

4 ,3 ,2 ,7 ,6 ,1 ,5 ,8 ,? ,

5 ,? ,6 ,? ,3 ,? ,1 ,? ,4 ,

? ,9 ,? ,5 ,? ,2 ,? ,7 ,? ,

? ,? ,4 ,6 ,1 ,? ,? ,9 ,? ,

? ,? ,3 ,? ,7 ,? ,6 ,? ,2 ,

9 ,? ,1 ,3 ,? ,? ,? ,? ,? ,

solving...
2 ,4 ,9 ,1 ,5 ,6 ,8 ,3 ,7 ,

3 ,8 ,5 ,2 ,9 ,7 ,4 ,6 ,1 ,

6 ,1 ,7 ,4 ,8 ,3 ,2 ,5 ,9 ,

4 ,3 ,2 ,7 ,6 ,1 ,9 ,8 ,5 ,

5 ,7 ,6 ,8 ,3 ,9 ,1 ,2 ,4 ,

1 ,9 ,8 ,5 ,4 ,2 ,3 ,7 ,6 ,

7 ,2 ,4 ,6 ,1 ,5 ,? ,9 ,? ,

? ,? ,3 ,? ,7 ,? ,6 ,? ,2 ,

9 ,? ,1 ,3 ,? ,? ,? ,? ,? ,

solving...
2 ,4 ,9 ,1 ,5 ,6 ,8 ,3 ,7 ,

3 ,8 ,5 ,2 ,9 ,7 ,4 ,6 ,1 ,

6 ,1 ,7 ,4 ,8 ,3 ,2 ,5 ,9 ,

4 ,3 ,2 ,7 ,6 ,1 ,9 ,8 ,5 ,

5 ,7 ,6 ,8 ,3 ,9 ,1 ,2 ,4 ,

1 ,9 ,8 ,5 ,4 ,2 ,3 ,7 ,6 ,

7 ,2 ,4 ,6 ,1 ,8 ,5 ,9 ,3 ,

8 ,5 ,3 ,9 ,7 ,4 ,6 ,1 ,2 ,

9 ,6 ,1 ,3 ,2 ,5 ,7 ,4 ,8 ,

0.2610890000069048
Heap Size :  4639400  bytes
